1 start_and_write
9 start_and_increment
===
open ["{{session_save_path}}","PHPSESSID"] = true
create_sid [] = "{{current_random_session_id}}"
read ["{{current_random_session_id}}"] = ""
write ["{{current_random_session_id}}","user|i:1;"] = true
close [] = true
---
open ["{{session_save_path}}","PHPSESSID"] = true
read ["{{current_random_session_id}}"] = "user|i:1;"
write ["{{current_random_session_id}}","user|i:2;"] = true
close [] = true
---
open ["{{session_save_path}}","PHPSESSID"] = true
read ["{{current_random_session_id}}"] = "user|i:2;"
write ["{{current_random_session_id}}","user|i:3;"] = true
close [] = true
---
open ["{{session_save_path}}","PHPSESSID"] = true
read ["{{current_random_session_id}}"] = "user|i:3;"
write ["{{current_random_session_id}}","user|i:4;"] = true
close [] = true
---
open ["{{session_save_path}}","PHPSESSID"] = true
read ["{{current_random_session_id}}"] = "user|i:4;"
write ["{{current_random_session_id}}","user|i:5;"] = true
close [] = true
---
open ["{{session_save_path}}","PHPSESSID"] = true
read ["{{current_random_session_id}}"] = "user|i:4;"
write ["{{current_random_session_id}}","user|i:5;"] = false
close [] = true
---
open ["{{session_save_path}}","PHPSESSID"] = true
read ["{{current_random_session_id}}"] = "user|i:5;"
write ["{{current_random_session_id}}","user|i:6;"] = true
close [] = true
---
open ["{{session_save_path}}","PHPSESSID"] = true
read ["{{current_random_session_id}}"] = "user|i:6;"
write ["{{current_random_session_id}}","user|i:7;"] = true
close [] = true
---
open ["{{session_save_path}}","PHPSESSID"] = true
read ["{{current_random_session_id}}"] = "user|i:7;"
write ["{{current_random_session_id}}","user|i:8;"] = true
close [] = true
---
open ["{{session_save_path}}","PHPSESSID"] = true
read ["{{current_random_session_id}}"] = "user|i:8;"
write ["{{current_random_session_id}}","user|i:9;"] = true
close [] = true
